
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = IPOPT.out             yes
                             print_level = 0                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.6, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:       20
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       20
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       20
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.4424479e+01 2.06e-01 1.94e-02  -1.5 1.97e-02    -  1.00e+00 1.00e+00h  1
 431  1.4452419e+01 2.06e-01 1.86e-02  -1.5 2.14e-02    -  1.00e+00 1.00e+00h  1
 432  1.4479764e+01 2.06e-01 1.79e-02  -1.5 2.32e-02    -  1.00e+00 1.00e+00h  1
 433  1.4506486e+01 2.06e-01 1.72e-02  -1.5 2.51e-02    -  1.00e+00 1.00e+00h  1
 434  1.4532567e+01 2.06e-01 1.94e-02  -1.5 2.71e-02    -  1.00e+00 1.00e+00h  1
 435  1.4557993e+01 2.06e-01 2.41e-02  -1.5 2.91e-02    -  1.00e+00 1.00e+00h  1
 436  1.4582764e+01 2.06e-01 2.96e-02  -1.5 3.12e-02    -  1.00e+00 1.00e+00h  1
 437  1.4606894e+01 2.06e-01 3.62e-02  -1.5 3.32e-02    -  1.00e+00 1.00e+00h  1
 438  1.4630412e+01 2.06e-01 4.38e-02  -1.5 3.51e-02    -  1.00e+00 1.00e+00h  1
 439  1.4653369e+01 2.06e-01 5.28e-02  -1.5 3.69e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.4675841e+01 2.06e-01 6.31e-02  -1.5 3.85e-02    -  1.00e+00 1.00e+00h  1
 441  1.4697929e+01 2.06e-01 7.49e-02  -1.5 3.98e-02    -  1.00e+00 1.00e+00h  1
 442  1.4719767e+01 2.06e-01 8.82e-02  -1.5 4.06e-02    -  1.00e+00 1.00e+00h  1
 443  1.4741519e+01 2.06e-01 1.03e-01  -1.5 4.11e-02    -  1.00e+00 1.00e+00h  1
 444  1.4763386e+01 2.06e-01 1.18e-01  -1.5 4.09e-02    -  1.00e+00 1.00e+00h  1
 445  1.4785596e+01 2.06e-01 1.33e-01  -1.5 4.02e-02    -  1.00e+00 1.00e+00h  1
 446  1.4808405e+01 2.06e-01 1.48e-01  -1.5 3.88e-02    -  1.00e+00 1.00e+00h  1
 447  1.4832080e+01 2.05e-01 1.59e-01  -1.5 3.67e-02    -  1.00e+00 1.00e+00h  1
 448  1.4856874e+01 2.05e-01 1.67e-01  -1.5 3.40e-02    -  1.00e+00 1.00e+00h  1
 449  1.4883000e+01 2.05e-01 1.69e-01  -1.5 3.07e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.4910603e+01 2.05e-01 1.64e-01  -1.5 3.08e-02    -  1.00e+00 1.00e+00h  1
 451  1.4939736e+01 2.05e-01 1.53e-01  -1.5 3.44e-02    -  1.00e+00 1.00e+00h  1
 452  1.4970358e+01 2.05e-01 1.38e-01  -1.5 3.76e-02    -  1.00e+00 1.00e+00h  1
 453  1.5002347e+01 2.05e-01 1.21e-01  -1.5 4.03e-02    -  1.00e+00 1.00e+00h  1
 454  1.5035525e+01 2.05e-01 1.02e-01  -1.5 4.25e-02    -  1.00e+00 1.00e+00h  1
 455  1.5069692e+01 2.05e-01 8.44e-02  -1.5 4.42e-02    -  1.00e+00 1.00e+00h  1
 456  1.5104647e+01 2.05e-01 6.84e-02  -1.5 4.54e-02    -  1.00e+00 1.00e+00h  1
 457  1.5140209e+01 2.05e-01 5.46e-02  -1.5 4.62e-02    -  1.00e+00 1.00e+00h  1
 458  1.5176223e+01 2.05e-01 4.82e-02  -1.5 4.67e-02    -  1.00e+00 1.00e+00h  1
 459  1.5212566e+01 2.05e-01 4.82e-02  -1.5 4.69e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.5249143e+01 2.05e-01 4.81e-02  -1.5 4.69e-02    -  1.00e+00 1.00e+00h  1
 461  1.5285883e+01 2.05e-01 4.78e-02  -1.5 4.68e-02    -  1.00e+00 1.00e+00h  1
 462  1.5322733e+01 2.05e-01 4.75e-02  -1.5 4.66e-02    -  1.00e+00 1.00e+00h  1
 463  1.5359655e+01 2.05e-01 4.72e-02  -1.5 4.64e-02    -  1.00e+00 1.00e+00h  1
 464  1.5396622e+01 2.05e-01 4.68e-02  -1.5 4.61e-02    -  1.00e+00 1.00e+00h  1
 465  1.5433615e+01 2.05e-01 4.64e-02  -1.5 4.58e-02    -  1.00e+00 1.00e+00h  1
 466  1.5470617e+01 2.05e-01 4.60e-02  -1.5 4.55e-02    -  1.00e+00 1.00e+00h  1
 467  1.5507618e+01 2.05e-01 4.56e-02  -1.5 4.51e-02    -  1.00e+00 1.00e+00h  1
 468  1.5544609e+01 2.05e-01 4.52e-02  -1.5 4.47e-02    -  1.00e+00 1.00e+00h  1
 469  1.5581582e+01 2.05e-01 4.48e-02  -1.5 4.44e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.5618531e+01 2.05e-01 4.44e-02  -1.5 4.40e-02    -  1.00e+00 1.00e+00h  1
 471  1.5655450e+01 2.05e-01 4.40e-02  -1.5 4.36e-02    -  1.00e+00 1.00e+00h  1
 472  1.5692336e+01 2.05e-01 4.36e-02  -1.5 4.32e-02    -  1.00e+00 1.00e+00h  1
 473  1.5729183e+01 2.05e-01 4.32e-02  -1.5 4.28e-02    -  1.00e+00 1.00e+00h  1
 474  1.5765987e+01 2.05e-01 4.27e-02  -1.5 4.24e-02    -  1.00e+00 1.00e+00h  1
 475  1.5802743e+01 2.05e-01 4.23e-02  -1.5 4.20e-02    -  1.00e+00 1.00e+00h  1
 476  1.5839447e+01 2.05e-01 4.19e-02  -1.5 4.15e-02    -  1.00e+00 1.00e+00h  1
 477  1.5876093e+01 2.05e-01 4.14e-02  -1.5 4.11e-02    -  1.00e+00 1.00e+00h  1
 478  1.5912678e+01 2.05e-01 4.10e-02  -1.5 4.07e-02    -  1.00e+00 1.00e+00h  1
 479  1.5949196e+01 2.05e-01 4.05e-02  -1.5 4.02e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.5985641e+01 2.05e-01 4.00e-02  -1.5 3.97e-02    -  1.00e+00 1.00e+00h  1
 481  1.6022006e+01 2.05e-01 3.95e-02  -1.5 3.92e-02    -  1.00e+00 1.00e+00h  1
 482  1.6058285e+01 2.05e-01 3.90e-02  -1.5 3.87e-02    -  1.00e+00 1.00e+00h  1
 483  1.6094471e+01 2.05e-01 3.85e-02  -1.5 3.82e-02    -  1.00e+00 1.00e+00h  1
 484  1.6130554e+01 2.05e-01 3.80e-02  -1.5 3.76e-02    -  1.00e+00 1.00e+00h  1
 485  1.6166525e+01 2.05e-01 3.74e-02  -1.5 3.70e-02    -  1.00e+00 1.00e+00h  1
 486  1.6202375e+01 2.05e-01 3.68e-02  -1.5 3.64e-02    -  1.00e+00 1.00e+00h  1
 487  1.6238090e+01 2.05e-01 3.62e-02  -1.5 3.58e-02    -  1.00e+00 1.00e+00h  1
 488  1.6273659e+01 2.05e-01 3.55e-02  -1.5 3.51e-02    -  1.00e+00 1.00e+00h  1
 489  1.6309066e+01 2.05e-01 3.48e-02  -1.5 3.44e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.6344294e+01 2.05e-01 3.41e-02  -1.5 3.36e-02    -  1.00e+00 1.00e+00h  1
 491  1.6379326e+01 2.05e-01 3.33e-02  -1.5 3.28e-02    -  1.00e+00 1.00e+00h  1
 492  1.6414141e+01 2.05e-01 3.25e-02  -1.5 3.20e-02    -  1.00e+00 1.00e+00h  1
 493  1.6448715e+01 2.05e-01 3.17e-02  -1.5 3.11e-02    -  1.00e+00 1.00e+00h  1
 494  1.6483022e+01 2.05e-01 3.08e-02  -1.5 3.02e-02    -  1.00e+00 1.00e+00h  1
 495  1.6517034e+01 2.05e-01 2.99e-02  -1.5 2.92e-02    -  1.00e+00 1.00e+00h  1
 496  1.6550718e+01 2.05e-01 2.90e-02  -1.5 2.82e-02    -  1.00e+00 1.00e+00h  1
 497  1.6584039e+01 2.05e-01 2.80e-02  -1.5 2.71e-02    -  1.00e+00 1.00e+00h  1
 498  1.6616959e+01 2.05e-01 2.70e-02  -1.5 2.61e-02    -  1.00e+00 1.00e+00h  1
 499  1.6649436e+01 2.05e-01 2.60e-02  -1.5 2.50e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.6681423e+01 2.05e-01 2.50e-02  -1.5 2.38e-02    -  1.00e+00 1.00e+00h  1
 501  1.6712872e+01 2.05e-01 2.40e-02  -1.5 2.27e-02    -  1.00e+00 1.00e+00h  1
 502  1.6743731e+01 2.05e-01 2.30e-02  -1.5 2.16e-02    -  1.00e+00 1.00e+00h  1
 503  1.6773947e+01 2.05e-01 2.20e-02  -1.5 2.04e-02    -  1.00e+00 1.00e+00h  1
 504  1.6803463e+01 2.05e-01 2.28e-02  -1.5 1.93e-02    -  1.00e+00 1.00e+00h  1
 505  1.6832224e+01 2.05e-01 2.81e-02  -1.5 1.82e-02    -  1.00e+00 1.00e+00h  1
 506  1.6860174e+01 2.05e-01 3.45e-02  -1.5 1.71e-02    -  1.00e+00 1.00e+00h  1
 507  1.6887262e+01 2.05e-01 4.21e-02  -1.5 1.60e-02    -  1.00e+00 1.00e+00h  1
 508  1.6913439e+01 2.05e-01 5.12e-02  -1.5 1.71e-02    -  1.00e+00 1.00e+00h  1
 509  1.6938667e+01 2.05e-01 6.22e-02  -1.5 1.86e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  1.6962917e+01 2.05e-01 7.55e-02  -1.5 2.01e-02    -  1.00e+00 1.00e+00h  1
 511  1.6986178e+01 2.05e-01 9.15e-02  -1.5 2.16e-02    -  1.00e+00 1.00e+00h  1
 512  1.7008453e+01 2.05e-01 1.11e-01  -1.5 2.31e-02    -  1.00e+00 1.00e+00h  1
 513  1.7029768e+01 2.05e-01 1.35e-01  -1.5 2.45e-02    -  1.00e+00 1.00e+00h  1
 514  1.7050172e+01 2.05e-01 1.63e-01  -1.5 2.57e-02    -  1.00e+00 1.00e+00h  1
 515  1.7069739e+01 2.05e-01 1.98e-01  -1.5 2.69e-02    -  1.00e+00 1.00e+00h  1
 516  1.7088569e+01 2.05e-01 2.40e-01  -1.5 2.78e-02    -  1.00e+00 1.00e+00h  1
 517  1.7106795e+01 2.05e-01 2.92e-01  -1.5 2.84e-02    -  1.00e+00 1.00e+00h  1
 518  1.7124583e+01 2.05e-01 3.54e-01  -1.5 2.88e-02    -  1.00e+00 1.00e+00h  1
 519  1.7142140e+01 2.05e-01 4.29e-01  -1.5 2.88e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.7159722e+01 2.04e-01 5.18e-01  -1.5 2.85e-02    -  1.00e+00 1.00e+00h  1
 521  1.7177646e+01 2.04e-01 6.21e-01  -1.5 2.77e-02    -  1.00e+00 1.00e+00h  1
 522  1.7196304e+01 2.04e-01 7.35e-01  -1.5 2.65e-02    -  1.00e+00 1.00e+00h  1
 523  1.7216164e+01 2.04e-01 8.54e-01  -1.5 2.47e-02    -  1.00e+00 1.00e+00h  1
 524  1.7237759e+01 2.04e-01 9.61e-01  -1.5 2.24e-02    -  1.00e+00 1.00e+00h  1
 525  1.7261639e+01 2.04e-01 1.04e+00  -1.5 2.66e-02    -  1.00e+00 1.00e+00h  1
 526  1.7288277e+01 2.04e-01 1.06e+00  -1.5 3.22e-02    -  1.00e+00 1.00e+00h  1
 527  1.7317945e+01 2.03e-01 1.02e+00  -1.5 3.79e-02    -  1.00e+00 1.00e+00h  1
 528  1.7350622e+01 2.03e-01 9.20e-01  -1.5 4.32e-02    -  1.00e+00 1.00e+00h  1
 529  1.7385997e+01 2.03e-01 7.81e-01  -1.5 4.77e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.7423568e+01 2.03e-01 6.33e-01  -1.5 5.09e-02    -  1.00e+00 1.00e+00h  1
 531  1.7462778e+01 2.03e-01 4.98e-01  -1.5 5.30e-02    -  1.00e+00 1.00e+00h  1
 532  1.7503122e+01 2.03e-01 3.84e-01  -1.5 5.42e-02    -  1.00e+00 1.00e+00h  1
 533  1.7544202e+01 2.03e-01 2.95e-01  -1.5 5.47e-02    -  1.00e+00 1.00e+00h  1
 534  1.7585730e+01 2.03e-01 2.27e-01  -1.5 5.48e-02    -  1.00e+00 1.00e+00h  1
 535  1.7627514e+01 2.03e-01 1.75e-01  -1.5 5.45e-02    -  1.00e+00 1.00e+00h  1
 536  1.7669431e+01 2.03e-01 1.36e-01  -1.5 5.41e-02    -  1.00e+00 1.00e+00h  1
 537  1.7711410e+01 2.03e-01 1.06e-01  -1.5 5.36e-02    -  1.00e+00 1.00e+00h  1
 538  1.7753408e+01 2.03e-01 8.38e-02  -1.5 5.31e-02    -  1.00e+00 1.00e+00h  1
 539  1.7795400e+01 2.03e-01 6.64e-02  -1.5 5.26e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  1.7837372e+01 2.03e-01 5.31e-02  -1.5 5.20e-02    -  1.00e+00 1.00e+00h  1
 541  1.7879315e+01 2.03e-01 5.25e-02  -1.5 5.15e-02    -  1.00e+00 1.00e+00h  1
 542  1.7921223e+01 2.03e-01 5.18e-02  -1.5 5.10e-02    -  1.00e+00 1.00e+00h  1
 543  1.7963091e+01 2.03e-01 5.12e-02  -1.5 5.05e-02    -  1.00e+00 1.00e+00h  1
 544  1.8004915e+01 2.03e-01 5.06e-02  -1.5 4.99e-02    -  1.00e+00 1.00e+00h  1
 545  1.8046690e+01 2.03e-01 5.01e-02  -1.5 4.94e-02    -  1.00e+00 1.00e+00h  1
 546  1.8088414e+01 2.03e-01 4.95e-02  -1.5 4.89e-02    -  1.00e+00 1.00e+00h  1
 547  1.8130080e+01 2.03e-01 4.90e-02  -1.5 4.84e-02    -  1.00e+00 1.00e+00h  1
 548  1.8171686e+01 2.03e-01 4.84e-02  -1.5 4.79e-02    -  1.00e+00 1.00e+00h  1
 549  1.8213225e+01 2.03e-01 4.79e-02  -1.5 4.74e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.8254693e+01 2.03e-01 4.74e-02  -1.5 4.69e-02    -  1.00e+00 1.00e+00h  1
 551  1.8296083e+01 2.03e-01 4.68e-02  -1.5 4.63e-02    -  1.00e+00 1.00e+00h  1
 552  1.8337389e+01 2.03e-01 4.62e-02  -1.5 4.58e-02    -  1.00e+00 1.00e+00h  1
 553  1.8378603e+01 2.03e-01 4.57e-02  -1.5 4.52e-02    -  1.00e+00 1.00e+00h  1
 554  1.8419717e+01 2.03e-01 4.51e-02  -1.5 4.46e-02    -  1.00e+00 1.00e+00h  1
 555  1.8460721e+01 2.03e-01 4.45e-02  -1.5 4.40e-02    -  1.00e+00 1.00e+00h  1
 556  1.8501605e+01 2.03e-01 4.38e-02  -1.5 4.34e-02    -  1.00e+00 1.00e+00h  1
 557  1.8542355e+01 2.03e-01 4.32e-02  -1.5 4.27e-02    -  1.00e+00 1.00e+00h  1
 558  1.8582958e+01 2.03e-01 4.25e-02  -1.5 4.20e-02    -  1.00e+00 1.00e+00h  1
 559  1.8623397e+01 2.03e-01 4.17e-02  -1.5 4.13e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.8663653e+01 2.03e-01 4.10e-02  -1.5 4.05e-02    -  1.00e+00 1.00e+00h  1
 561  1.8703706e+01 2.03e-01 4.01e-02  -1.5 3.97e-02    -  1.00e+00 1.00e+00h  1
 562  1.8743530e+01 2.03e-01 3.93e-02  -1.5 3.88e-02    -  1.00e+00 1.00e+00h  1
 563  1.8783097e+01 2.03e-01 3.83e-02  -1.5 3.78e-02    -  1.00e+00 1.00e+00h  1
 564  1.8822373e+01 2.03e-01 3.73e-02  -1.5 3.68e-02    -  1.00e+00 1.00e+00h  1
 565  1.8861321e+01 2.03e-01 3.63e-02  -1.5 3.57e-02    -  1.00e+00 1.00e+00h  1
 566  1.8899898e+01 2.03e-01 3.51e-02  -1.5 3.45e-02    -  1.00e+00 1.00e+00h  1
 567  1.8938053e+01 2.03e-01 3.39e-02  -1.5 3.33e-02    -  1.00e+00 1.00e+00h  1
 568  1.8975729e+01 2.03e-01 3.27e-02  -1.5 3.20e-02    -  1.00e+00 1.00e+00h  1
 569  1.9012863e+01 2.03e-01 3.13e-02  -1.5 3.06e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.9049381e+01 2.03e-01 3.00e-02  -1.5 2.91e-02    -  1.00e+00 1.00e+00h  1
 571  1.9085205e+01 2.03e-01 2.86e-02  -1.5 2.76e-02    -  1.00e+00 1.00e+00h  1
 572  1.9120246e+01 2.03e-01 2.71e-02  -1.5 2.61e-02    -  1.00e+00 1.00e+00h  1
 573  1.9154409e+01 2.03e-01 2.57e-02  -1.5 2.46e-02    -  1.00e+00 1.00e+00h  1
 574  1.9187594e+01 2.03e-01 2.42e-02  -1.5 2.30e-02    -  1.00e+00 1.00e+00h  1
 575  1.9219695e+01 2.03e-01 2.28e-02  -1.5 2.15e-02    -  1.00e+00 1.00e+00h  1
 576  1.9250606e+01 2.03e-01 2.14e-02  -1.5 2.00e-02    -  1.00e+00 1.00e+00h  1
 577  1.9280222e+01 2.03e-01 2.53e-02  -1.5 1.85e-02    -  1.00e+00 1.00e+00h  1
 578  1.9308446e+01 2.03e-01 3.36e-02  -1.5 1.70e-02    -  1.00e+00 1.00e+00h  1
 579  1.9335193e+01 2.03e-01 4.38e-02  -1.5 1.56e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.9360396e+01 2.03e-01 5.66e-02  -1.5 1.42e-02    -  1.00e+00 1.00e+00h  1
 581  1.9384013e+01 2.03e-01 7.26e-02  -1.5 1.40e-02    -  1.00e+00 1.00e+00h  1
 582  1.9406032e+01 2.03e-01 9.26e-02  -1.5 1.52e-02    -  1.00e+00 1.00e+00h  1
 583  1.9426474e+01 2.03e-01 1.18e-01  -1.5 1.62e-02    -  1.00e+00 1.00e+00h  1
 584  1.9445386e+01 2.03e-01 1.49e-01  -1.5 1.72e-02    -  1.00e+00 1.00e+00h  1
 585  1.9462847e+01 2.03e-01 1.89e-01  -1.5 1.80e-02    -  1.00e+00 1.00e+00h  1
 586  1.9478954e+01 2.03e-01 2.39e-01  -1.5 1.87e-02    -  1.00e+00 1.00e+00h  1
 587  1.9493817e+01 2.03e-01 3.03e-01  -1.5 1.93e-02    -  1.00e+00 1.00e+00h  1
 588  1.9507560e+01 2.03e-01 3.86e-01  -1.5 1.97e-02    -  1.00e+00 1.00e+00h  1
 589  1.9520308e+01 2.03e-01 4.93e-01  -1.5 2.00e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.9532193e+01 2.03e-01 6.35e-01  -1.5 2.01e-02    -  1.00e+00 1.00e+00h  1
 591  1.9543347e+01 2.03e-01 8.26e-01  -1.5 2.00e-02    -  1.00e+00 1.00e+00h  1
 592  1.9553910e+01 2.02e-01 1.09e+00  -1.5 1.99e-02    -  1.00e+00 1.00e+00h  1
 593  1.9564035e+01 2.02e-01 1.45e+00  -1.5 1.96e-02    -  1.00e+00 1.00e+00h  1
 594  1.9573899e+01 2.02e-01 1.98e+00  -1.5 1.91e-02    -  1.00e+00 1.00e+00h  1
 595  1.9583727e+01 2.02e-01 2.75e+00  -1.5 1.86e-02    -  1.00e+00 1.00e+00h  1
 596  1.9593830e+01 2.02e-01 3.94e+00  -1.5 1.79e-02    -  1.00e+00 1.00e+00h  1
 597  1.9604691e+01 2.02e-01 5.82e+00  -1.5 1.70e-02    -  1.00e+00 1.00e+00h  1
 598  1.9617144e+01 2.01e-01 8.97e+00  -1.5 1.58e-02    -  1.00e+00 1.00e+00h  1
 599  1.9632795e+01 2.01e-01 1.44e+01  -1.5 1.76e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.9655041e+01 2.00e-01 2.39e+01  -1.5 2.57e-02    -  1.00e+00 1.00e+00h  1
 601  1.9691219e+01 1.99e-01 3.79e+01  -1.5 4.76e-02    -  1.00e+00 1.00e+00h  1
 602  1.9775256e+01 1.98e-01 6.11e+01  -1.5 8.71e-02    -  1.00e+00 1.00e+00H  1
 603  1.9983882e+01 1.97e-01 5.63e+01  -1.5 1.58e-01    -  1.00e+00 1.00e+00H  1
 604  1.9992674e+01 1.97e-01 1.19e+02  -1.5 1.86e-01    -  1.00e+00 6.25e-02h  5
 605  1.9997449e+01 1.97e-01 1.08e+02  -1.5 2.00e-01    -  1.00e+00 3.12e-02h  6
 606  1.9999794e+01 1.97e-01 1.09e+02  -1.5 1.97e-01    -  1.00e+00 1.56e-02h  7
 607  2.0000086e+01 1.97e-01 1.09e+02  -1.5 1.96e-01    -  1.00e+00 1.95e-03h 10
 608  2.0000232e+01 1.97e-01 1.09e+02  -1.5 1.96e-01    -  1.00e+00 9.77e-04h 11
 609  2.0076407e+01 1.97e-01 6.07e+01  -1.5 1.96e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  2.0204561e+01 1.97e-01 5.21e+00  -1.5 1.60e-01    -  1.00e+00 1.00e+00s 22
 611  2.0295709e+01 1.96e-01 2.08e+00  -1.5 1.16e-01    -  1.00e+00 1.00e+00s 22
 612  2.0368735e+01 1.96e-01 1.13e+00  -1.5 9.53e-02    -  1.00e+00 1.00e+00s 22
 613  2.0432794e+01 1.96e-01 7.17e-01  -1.5 8.38e-02    -  1.00e+00 1.00e+00s 22
 614  2.0492826e+01 1.96e-01 5.05e-01  -1.5 7.74e-02    -  1.00e+00 1.00e+00s 22
 615  2.0551058e+01 1.96e-01 3.77e-01  -1.5 7.32e-02    -  1.00e+00 1.00e+00s 22
 616  2.0608421e+01 1.96e-01 2.91e-01  -1.5 7.03e-02    -  1.00e+00 1.00e+00s 22
 617  2.0665285e+01 1.96e-01 2.29e-01  -1.5 6.80e-02    -  1.00e+00 1.00e+00s 22
 618  2.0721800e+01 1.96e-01 1.82e-01  -1.5 6.61e-02    -  1.00e+00 1.00e+00s 22
 619  2.0778026e+01 1.96e-01 1.45e-01  -1.5 6.44e-02    -  1.00e+00 1.00e+00s 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  2.0833986e+01 1.96e-01 1.16e-01  -1.5 6.29e-02    -  1.00e+00 1.00e+00s 22
 621r 2.0833986e+01 1.96e-01 9.99e+02  -0.4 0.00e+00    -  0.00e+00 0.00e+00R  1
 622r 2.0887181e+01 1.96e-01 1.46e+04   0.1 4.38e+02    -  1.00e+00 9.98e-04f  1
 623r 2.0962165e+01 1.96e-01 7.41e-02  -1.2 9.28e-02    -  1.00e+00 9.99e-01f  1
 624r 2.1002927e+01 1.96e-01 1.91e+00  -3.2 3.68e-02    -  9.86e-01 1.00e+00h  1
 625r 2.1027957e+01 1.96e-01 1.80e-03  -4.6 2.05e-02    -  1.00e+00 1.00e+00h  1
 626r 2.1033087e+01 1.96e-01 3.75e-03  -5.7 2.06e-02    -  9.95e-01 1.00e+00h  1
 627r 2.1035661e+01 1.96e-01 3.02e-05  -7.2 2.09e-02    -  1.00e+00 1.00e+00h  1
 628r 2.1036876e+01 1.96e-01 8.53e-05  -8.2 3.62e-02    -  9.99e-01 1.00e+00h  1
 629  2.1046368e+01 1.96e-01 3.54e+02  -1.5 1.27e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  2.1052552e+01 1.96e-01 3.17e+02  -1.5 2.85e-01    -  1.00e+00 3.12e-02h  6
 631  2.1053343e+01 1.96e-01 3.19e+02  -1.5 2.89e-01    -  1.00e+00 3.91e-03h  9
 632  2.1053734e+01 1.96e-01 3.18e+02  -1.5 2.83e-01    -  1.00e+00 1.95e-03h 10
 633  2.1053895e+01 1.96e-01 3.46e+02  -1.5 1.31e-01    -  1.00e+00 9.77e-04h 11
 634  2.1148005e+01 1.96e-01 1.58e+02  -1.5 2.62e-01    -  1.00e+00 5.00e-01h  2
 635  2.1284933e+01 1.96e-01 3.40e-01  -1.5 1.83e-01    -  1.00e+00 1.00e+00s 22
 636  2.1352149e+01 1.96e-01 2.58e-01  -1.5 8.76e-02    -  1.00e+00 1.00e+00s 22
 637r 2.1352149e+01 1.96e-01 9.99e+02  -0.4 0.00e+00    -  0.00e+00 0.00e+00R  1
 638r 2.1408390e+01 1.96e-01 1.28e+04   0.1 4.40e+02    -  1.00e+00 9.98e-04f  1
 639r 2.1456355e+01 1.96e-01 3.71e+00  -1.5 3.85e-02    -  1.00e+00 9.92e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640r 2.1484295e+01 1.96e-01 1.54e-02  -3.1 1.61e-02    -  1.00e+00 1.00e+00h  1
 641r 2.1500502e+01 1.96e-01 6.24e-03  -4.7 1.60e-02    -  1.00e+00 1.00e+00h  1
 642r 2.1505450e+01 1.96e-01 3.26e-03  -5.5 2.03e-02    -  9.98e-01 1.00e+00h  1
 643r 2.1522092e+01 1.96e-01 6.86e-05  -6.8 1.87e-02    -  1.00e+00 1.00e+00h  1
 644r 2.1513560e+01 1.96e-01 4.81e-04  -8.0 2.33e-02    -  1.00e+00 1.00e+00h  1
 645  2.1518658e+01 1.96e-01 3.77e+02  -1.5 7.62e-02    -  1.00e+00 3.12e-02h  6
 646  2.1521389e+01 1.96e-01 3.78e+02  -1.5 9.32e-02    -  1.00e+00 1.56e-02h  7
 647  2.1522035e+01 1.96e-01 3.82e+02  -1.5 8.56e-02    -  1.00e+00 3.91e-03h  9
